CustomerID,DaysBooking,HotelStar,0OfPerson,Season,Breakfast,WiFi,AC/NONAC,Price,Age,Booked
1,2,3,1,1,0,1,1,2000,20,1
2,3,5,4,3,1,0,1,3000,40,0
3,4,2,2,2,0,1,0,4000,30,1
4,2,3,2,3,1,0,1,3000,20,0
5,2,5,2,2,1,1,1,4000,20,1
6,4,3,4,1,1,1,1,4000,40,1
7,3,3,1,1,1,1,0,2000,20,1
8,4,5,2,2,0,1,1,3000,20,1
9,2,2,2,3,0,1,1,5000,30,0
10,4,2,2,3,1,1,0,5000,20,0
11,3,2,3,1,1,1,1,3000,30,1
12,3,3,1,1,0,1,1,4000,40,1
13,3,5,2,2,0,1,1,4000,20,1
14,2,3,2,3,0,1,1,3000,30,0
15,3,3,1,2,1,1,1,2000,50,1
16,3,5,2,3,1,1,1,4000,40,1
17,1,2,1,1,0,1,1,3000,20,0
18,3,3,2,2,1,0,1,3000,30,0
19,4,3,1,1,1,1,1,3000,20,1
20,2,4,2,2,1,1,1,4000,30,1
21,5,3,4,2,1,0,1,4000,40,0
22,2,3,1,1,0,0,0,2000,20,1
23,3,5,2,3,1,1,1,6000,30,0
24,3,4,4,2,1,1,1,4000,40,1
25,4,2,2,1,0,1,1,2000,20,1
26,2,5,1,2,0,1,1,4000,30,1
27,3,3,2,3,1,0,1,5000,50,0
28,3,4,1,2,0,0,1,2000,30,0
29,2,5,1,1,1,1,1,4000,50,1
30,3,3,2,3,1,0,0,5000,60,1
31,1,3,1,1,0,1,1,3000,20,1
32,2,4,2,2,1,1,1,5000,30,1
33,2,5,4,3,1,1,1,5000,50,1
34,1,2,1,1,0,0,0,2000,20,1
35,2,2,2,3,1,1,1,4000,30,1
36,1,4,1,2,1,1,1,4000,50,0
37,3,4,1,3,0,1,1,5000,30,1
38,1,2,1,3,0,1,0,2000,20,1
39,2,5,2,1,1,0,1,6000,50,1
40,3,3,2,2,0,1,1,4000,20,1
41,2,3,1,2,1,1,1,3000,30,0
42,2,4,2,3,1,1,1,5000,20,1
43,3,5,2,3,1,1,1,5000,30,1
44,4,2,4,3,0,0,0,4000,40,0
45,3,2,1,1,0,1,1,2000,20,1
46,2,3,2,1,0,1,1,3000,20,0
47,5,3,4,3,0,0,1,5000,20,1
48,4,4,4,3,1,0,1,5000,30,1
49,4,5,2,3,0,1,0,2000,20,1
50,3,4,4,3,0,0,1,5000,30,1
51,3,2,4,2,1,0,0,4000,40,0
52,3,3,4,3,0,1,1,6000,20,1
53,2,4,3,1,1,1,0,3000,30,1
54,5,3,4,2,1,1,1,4000,30,0
55,3,4,4,3,0,1,1,5000,20,1
56,2,5,3,2,1,1,1,6000,30,0
57,1,3,2,1,0,1,1,2000,20,1
58,3,5,2,2,0,1,1,4000,20,1
59,4,4,3,1,1,1,1,4000,30,1
60,5,4,4,1,0,0,1,3000,40,1
61,3,3,2,1,1,0,1,3000,30,0
62,4,5,1,2,0,1,1,5000,30,1
63,5,4,2,3,1,1,0,4000,20,1
64,4,3,3,2,0,1,1,3000,30,1
65,3,4,2,2,1,1,1,4000,20,1
66,2,3,1,1,1,1,1,3000,20,1
67,3,3,4,3,1,1,1,4000,20,1
68,4,3,2,2,1,1,1,4000,30,1
69,5,3,4,3,1,1,1,3000,40,1
70,3,2,1,1,0,1,0,1000,20,1
71,5,4,2,3,1,1,1,3000,30,1
72,4,5,2,2,1,0,1,4000,50,0
73,1,3,2,2,1,1,1,2000,20,0
74,2,4,1,1,0,1,0,2000,20,1
75,4,3,2,3,1,1,1,4000,20,1
76,3,3,1,2,0,1,1,2000,20,1
77,3,4,2,1,0,1,1,3000,20,0
78,2,4,4,3,1,1,1,4000,30,1
79,4,5,2,1,1,1,1,4000,20,1
80,2,3,4,2,1,1,1,3000,20,1
81,1,2,1,3,1,1,1,4000,30,0
82,4,4,5,3,1,1,1,5000,20,1
83,3,3,3,2,1,1,1,3000,30,0
84,2,3,2,1,1,1,1,2000,20,1
85,3,4,2,2,1,1,1,4000,20,1
86,1,2,1,3,1,1,1,4000,20,0
87,4,4,5,1,1,1,1,3000,30,1
88,2,3,2,2,1,1,1,3000,20,1
89,4,5,5,1,1,1,1,4000,20,1
90,1,2,1,3,1,1,1,3000,30,0
91,1,3,1,2,1,1,1,4000,20,1
92,1,5,2,3,1,1,1,4000,20,0
93,2,4,1,2,1,0,1,3000,20,1
94,5,3,2,3,0,0,1,5000,20,1
95,3,4,2,3,1,1,1,5000,30,1
